"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8"
"Scars To Your Beautiful","Alessia Cara","Know-It-All (Deluxe)","2016-03-11",76,0.0285,0.319,0.739,0,0.111,-5.74,0.272,194.169,0,1,230226,0.449,4,"42ydLwx4i5V49RXHOozJZq","canadian contemporary r&b","canadian pop","pop",NA,NA,NA,NA,NA
"Shakerando","Rhove","Shakerando","2021-12-15",66,0.764,0.855,0.805,0.00708,0.302,-5.651,0.191,135.009,7,0,195555,0.469,4,"4EC028SvtlC25iHQSG2OIa","italian hip hop","italian pop","trap italiana",NA,NA,NA,NA,NA
"BABY GODDAMN","Tananai","BABY GODDAMN","2021-03-26",62,0.0317,0.819,0.764,2.73e-05,0.0579,-3.311,0.1,114.033,10,0,149605,0.885,4,"3yWHQ4n4ARLDfYTuT2NhnN","italian pop",NA,NA,NA,NA,NA,NA,NA
"SESSO OCCASIONALE","Tananai","SESSO OCCASIONALE","2022-02-03",58,0.00725,0.647,0.857,0,0.0608,-4.23,0.0654,130.007,0,1,195923,0.659,4,"0Dz9zyx2w3zYtRK6yp3VKD","italian pop",NA,NA,NA,NA,NA,NA,NA
"OUT OUT (feat. Charli XCX & Saweetie)","Joel Corry","OUT OUT (feat. Charli XCX & Saweetie)","2021-08-13",78,0.018,0.787,0.833,0.00747,0.0374,-4.403,0.0478,123.97,8,1,162603,0.796,4,"6Dy1jexKYriXAVG6evyUTJ","dance pop","pop dance","uk dance",NA,NA,NA,NA,NA
"Giovani Wannabe","Pinguini Tattici Nucleari","Giovani Wannabe","2022-05-27",63,0.0409,0.739,0.81,0,0.122,-5.317,0.0311,127.972,11,0,212966,0.948,4,"7iLuBTHJSXM2HalKHFqEEy","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA,NA
"Tu che ne sai (feat. Zoda)","NASKA","Tu che ne sai (feat. Zoda)","2019-07-12",44,0.0748,0.504,0.63,0,0.35,-7.579,0.0655,160.007,5,1,216000,0.313,4,"07WZiii3438ia3OLnv4nqW","emo rap italiano",NA,NA,NA,NA,NA,NA,NA
"Gonna Be Okay","Brent Morgan","Gonna Be Okay","2021-04-30",66,0.0204,0.609,0.506,0,0.102,-8.902,0.0292,77.427,11,1,210165,0.364,4,"2Ocao0XJlBrKgIQm9ckhsH","gen z singer-songwriter",NA,NA,NA,NA,NA,NA,NA
"Follow You","Imagine Dragons","Follow You / Cutthroat","2021-03-12",70,0.00209,0.542,0.732,7.92e-05,0.496,-5.956,0.0521,124.912,9,1,175643,0.489,4,"7FdUvDkaE24o3FPIWTvzv2","modern rock","pop","rock",NA,NA,NA,NA,NA
"La ragazza nello specchio - feat. Luna","lowlow","Dogma 93","2020-03-20",47,0.0235,0.551,0.931,0,0.095,-5.272,0.247,86.954,5,1,187053,0.491,4,"3Wr9Jhy70e6qXXThr3Nptd","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA
"farfalle","sangiovanni","CADERE VOLARE","2022-04-07",60,0.0933,0.699,0.783,0,0.125,-5.217,0.0533,119.959,0,0,164000,0.429,4,"32KxxVUfXnbdujTh5DGmgu","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA
"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X","INDUSTRY BABY (feat. Jack Harlow)","2021-07-23",81,0.0203,0.736,0.704,0,0.0501,-7.409,0.0615,149.995,3,0,212000,0.894,4,"27NovPIUIRrOZoCHxABJwK","lgbtq+ hip hop",NA,NA,NA,NA,NA,NA,NA
"Night Changes","One Direction","FOUR (Deluxe)","2014-11-17",89,0.859,0.672,0.52,0,0.115,-7.747,0.0353,120.001,8,1,226600,0.37,4,"5O2P9iiztwhomNh8xkR9lJ","boy band","pop","post-teen pop","talent show",NA,NA,NA,NA
"Thunder","Gabry Ponte","Thunder","2021-05-07",61,0.0335,0.67,0.896,2.56e-05,0.346,-4.671,0.0649,101.228,1,1,160000,0.388,3,"4lzGdshpfZVD1TAsRCr1eT","eurodance","italo dance","slap house",NA,NA,NA,NA,NA
