"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5"
"Bang Bang - New Version","K'NAAN","Troubadour (Champion Edition - Asian Version)","2009",48,0.0302,0.627,0.927,2.15e-06,0.0168,-1.783,0.174,179.977,10,0,183026,0.767,4,"2JlPbr69Ew5WJKtGKJabDM","reggae fusion",NA,NA,NA,NA
"The Last Goodbye","ODESZA","Wide Awake","2022-06-08",24,0.00748,0.659,0.919,0.00237,0.125,-2.714,0.0803,114.985,9,1,358983,0.145,4,"0SPAmRhrRUcBvDV4uctdcx","chillwave","edm","indietronica",NA,NA
"Diamantes","Carla Morrison","El Renacimiento","2022-04-29",62,0.249,0.812,0.546,1.98e-05,0.0974,-6.216,0.0267,108.01,1,0,197853,0.87,4,"7HPVL1OrloOoaW2E9zAssr","cantautora mexicana","mexican pop",NA,NA,NA
"Kelede","DEKKO","Kelede","2022-02-01",53,0.461,0.879,0.634,1.3e-06,0.112,-5.918,0.0478,119.982,5,1,159306,0.477,4,"1rCvs0GO32USUA6DmPD6gf","reggaeton colombiano","urbano latino",NA,NA,NA
"Moscow Mule","Bad Bunny","Un Verano Sin Ti","2022-05-06",85,0.294,0.804,0.674,1.18e-06,0.115,-5.453,0.0333,99.968,5,0,245939,0.292,4,"6Xom58OOXk2SoU711L2IXO","reggaeton","trap latino","urbano latino",NA,NA
"No Hablo Español","Riordan","No Hablo Español","2022-02-18",30,0.0584,0.815,0.655,0.00721,0.0807,-9.385,0.0487,126.049,9,0,157242,0.705,4,"3M5LkEM40nh1EDdmC67qU0","tech house",NA,NA,NA,NA
"La Bachata","Manuel Turizo","La Bachata","2022-05-26",86,0.583,0.835,0.679,1.98e-06,0.218,-5.329,0.0364,124.98,7,0,162637,0.85,4,"5ww2BF9slyYgNOk37BlC4u","colombian pop","reggaeton","reggaeton colombiano","trap latino","urbano latino"
"HEART ATTACK","BRONSON","BRONSON","2020-08-07",61,0.161,0.735,0.65,0.21,0.109,-5.815,0.0737,122.048,6,0,209600,0.122,4,"4F8wogXmIgCXEsi1FK0gH4","vapor twitch",NA,NA,NA,NA
"Me Fui de Vacaciones","Bad Bunny","Un Verano Sin Ti","2022-05-06",77,0.229,0.714,0.645,0.00083,0.0942,-5.493,0.0514,85.046,10,1,180929,0.434,4,"28GCbKgjlVD9eDmasGbe0T","reggaeton","trap latino","urbano latino",NA,NA
"mathematics","bbno$","bag or die","2022-10-21",55,0.0575,0.759,0.842,1.54e-05,0.25,-2.842,0.271,169.883,3,0,147000,0.875,4,"3JavZqn7lRvLHbh0YZu7b5","canadian hip hop","dark trap","meme rap",NA,NA
