"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11","genre_12","genre_13","genre_14","genre_15"
"G.S.K.","Squid","Bright Green Field","2021-05-07",44,0.0338,0.47,0.834,0.021,0.0812,-7.173,0.042,168.794,2,1,190786,0.747,4,"3JW5jX2JYgtYbNtXgFzbGs","brighton indie","crank wave","egg punk","english indie rock","uk post-punk revival",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"To the Hellfire","Lorna Shore","To the Hellfire","2021-06-11",66,2.68e-05,0.388,0.83,0.0212,0.0946,-3.035,0.0922,129.98,3,0,369786,0.144,4,"0O26gtfjuscAOnQobjNPPL","blackened deathcore","melodic metalcore","symphonic deathcore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sense","King Gizzard & The Lizard Wizard","Paper Mâché Dream Balloon (Original + Instrumental)","2015-11-13",48,0.552,0.536,0.596,0.268,0.187,-9.161,0.274,202.036,5,0,210652,0.705,4,"1Kbkb3RaIxw8M96Sql65ST","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaise Longue","Wet Leg","Chaise Longue","2021-06-15",60,0.00135,0.684,0.749,0.111,0.141,-6.565,0.06,160.021,7,1,196905,0.935,4,"7iqAuZe5yS0suLQcFfVK39","crank wave","indie rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rock'N'Roll Lullaby","10cc","How Dare You","1976",28,0.209,0.58,0.541,0.000716,0.138,-8.707,0.0301,111.886,1,0,238533,0.548,1,"7aw2tIzAuLMBUGFevGSBN3","album rock","art rock","classic rock","glam rock","mellow gold","new romantic","soft rock","yacht rock",NA,NA,NA,NA,NA,NA,NA
"Ain’t No Thief","Viagra Boys","Cave World","2022-07-08",51,3.25e-05,0.51,0.959,0.0944,0.355,-2.494,0.22,129.997,4,0,239349,0.564,4,"1gPRoX2iVsbJnkWBGrW7Kg","crank wave","egg punk","stockholm indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Catching Smoke","King Gizzard & The Lizard Wizard","Butterfly 3000","2021-06-11",49,0.0317,0.584,0.82,0.196,0.306,-6.561,0.0342,93.949,11,1,388133,0.339,4,"4soZjBWp9Xxri3tkdnyEP5","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Covet","Basement","Colourmeinkindness","2012-10-23",78,0.00139,0.428,0.799,0.0742,0.0788,-6.265,0.0468,139.052,4,1,227340,0.228,4,"1AMADyXgIWayh5vXLZo2qF","alternative emo","dreamo","emo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Playing God","Polyphia","Neurotica","2022-07-18",31,0.0395,0.601,0.789,0.812,0.114,-6.822,0.0328,137.06,4,0,205925,0.315,4,"4l4ZJP8YZRMTrq60Hsh9D1","instrumental rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Babe I'm Gonna Leave You - 1990 Remaster","Led Zeppelin","Led Zeppelin","1969-01-12",63,0.246,0.404,0.435,0.00074,0.156,-12.045,0.0323,136.058,4,0,401066,0.156,4,"4OMu5a8sFpcRCPCcsoEaov","album rock","classic rock","hard rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robot Stop","King Gizzard & The Lizard Wizard","Nonagon Infinity","2016-04-29",41,0.00587,0.468,0.988,0.214,0.858,-5.302,0.11,97.729,9,1,322078,0.309,4,"35e0vaczX7Ao2yFysgQUHy","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Art For Art's Sake","10cc","How Dare You","1976",39,0.0858,0.646,0.426,0.0727,0.0746,-10.629,0.048,124.794,0,1,359506,0.462,4,"0FkFTZOJ5Dt4RG4gAWB74z","album rock","art rock","classic rock","glam rock","mellow gold","new romantic","soft rock","yacht rock",NA,NA,NA,NA,NA,NA,NA
"Roma Fade","Andrew Bird","Are You Serious","2016-01-01",53,0.302,0.594,0.689,0.0173,0.0869,-8.395,0.0393,138.4,2,0,243120,0.76,4,"5fMZ4cDsfhxR7gnFdtrWCy","baroque pop","chamber pop","chicago indie","indie rock","melancholia","stomp and holler",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Twice","Feed Me Jack","Covers","2015-06-06",36,0.316,0.484,0.718,0.0164,0.0902,-7.084,0.0372,137.787,2,0,235091,0.327,4,"1JRK1Kj0fxSPWIwh99b0SA","math rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Grim Reaper","King Gizzard & The Lizard Wizard","Omnium Gatherum","2022-04-22",44,0.0057,0.708,0.903,0.00761,0.138,-6.214,0.0748,101.107,9,0,185525,0.687,4,"0ECiluD6uszk2zjph2pyEp","australian psych","double drumming","microtonal","neo-psychedelic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
